,id,predicted_price
0,10114,6794104.12778771
1,10223,9900781.5369213
2,10390,4864887.740183201
3,10709,3334255.4156195507
4,10886,12590052.546015423
5,11008,10094002.572007036
6,11070,7721226.709438432
7,11194,9029640.978929443
8,11218,14351098.55625935
9,11281,10665881.716713108
10,11451,6055680.876038859
11,11479,8917235.91856278
12,11498,5697531.862038103
13,11547,7736694.550888023
14,12010,5713923.866999707
15,12059,6759861.208541065
16,12170,5002667.701209197
17,12199,10298146.562082466
18,12226,6696211.208335212
19,12318,6398212.75087378
20,12367,4841305.9559681695
21,12369,4291315.084259297
22,12432,4839667.830640578
23,12450,4647479.609624207
24,12539,5494667.379702644
25,12664,5549895.430028564
26,12736,6152176.593354816
27,12758,5052130.0141643565
28,12823,3291747.771648958
29,12831,6857627.788371482
30,12874,8310760.536159361
31,12902,6482893.4767693225
32,12912,6231407.855396044
33,13114,11098823.079424478
34,13152,6728151.916868329
35,13204,11781218.204010189
36,13254,7272922.325632841
37,13575,5968764.907105869
38,13582,3395437.8192693302
39,13638,13273520.826410383
40,13677,5848043.584234965
41,13679,8248563.70518464
42,13842,6143415.691384867
43,13853,5747686.905152397
44,14173,5830410.515100853
45,14285,7882672.298908267
46,14543,4559872.877285542
47,14818,4384042.3470582925
48,14824,6866369.267616765
49,14921,13013406.12633418
50,14949,5800245.953045521
51,14952,7559813.070901079
52,15011,4437336.871694482
53,15155,6896931.704788687
54,15196,7096745.591305931
55,15258,6679374.28924735
56,15471,3781521.1041759388
57,15487,6624577.687513297
58,15506,6873000.5241706325
59,15552,8048127.180491082
60,15563,11856132.038001746
61,15745,8189748.35644593
62,15856,10365091.428797418
63,16072,11686884.855471479
64,16225,3498185.199280944
65,16314,7830829.10189657
66,16315,6390680.21696122
67,16383,11264769.934820853
68,16650,5802011.243400933
69,16709,5401168.06392505
70,16755,9806852.113716368
71,16790,6509554.011790038
72,17056,6812666.375068764
73,17372,2154061.5413631285
74,17465,8892334.218782973
75,17583,5612909.268206628
76,17609,3718815.6583252833
77,17717,7073879.460448724
78,17719,6517826.856580061
79,17739,6579797.720254424
80,18029,7510591.704455024
81,18093,5818198.028249919
82,18113,5987446.299262972
83,18134,12832834.477928912
84,18140,8744412.412511507
85,18152,7763328.309641569
86,18159,4941636.408840371
87,18210,3654127.7563172462
88,18328,8104793.775447998
89,18388,11787210.620109271
90,18533,5495484.752033034
91,18797,11951845.803432671
92,19061,15988475.581764976
93,19172,6555057.863609994
94,19270,7306457.316565455
95,19276,5493910.56941084
96,19369,6641649.900072808
97,19613,5469165.563048309
98,19853,10819757.359351251
99,19865,16325451.0491261
100,19926,7841001.422131292
101,19950,8657496.454114845
102,20061,6438921.686853828
103,20151,6417138.427705901
104,20399,9196664.95113959
105,20403,27594612.866433248
106,20445,5475333.796461906
107,20462,4835537.107287502
108,20588,6976902.174958718
109,20597,10515750.647870004
110,20667,4972623.335528163
111,20739,5211534.597523553
112,20762,16115239.408791862
113,20799,6048396.710071877
114,20836,5536561.793838386
