dates,SKU,price_per_sku
2018-12-17,98255,67.00837694803873
2018-12-21,98255,67.03003743489583
2018-12-22,98255,67.021257909139
2018-12-23,98255,67.03467074076335
2018-12-24,98255,67.27843208312989
2018-12-25,98255,67.29970850626627
2018-12-26,98255,67.31964950561523
2019-02-21,68211,165.0684006754557
2019-02-22,68211,165.01743245442708
2019-02-23,68211,165.01743245442708
2019-02-25,68211,164.73757161458335
2019-02-26,68211,164.56715128580728
2019-02-27,68211,164.57416503906248
2019-03-01,68211,163.865559387207
2019-03-26,60870,116.22542388916015
2019-03-27,60870,116.25108256022135
2019-03-28,60870,116.24947611490886
2019-03-29,60870,116.19392649332683
2019-03-31,60870,116.3032426961263
2019-04-01,60870,115.60486038208008
2019-04-02,60870,115.43509236653647
2019-04-10,32950,449.0968477376302
2019-04-11,32950,448.95922200520835
2019-04-12,32950,448.6092252604167
2019-04-13,32950,448.57648783365886
2019-04-16,32950,445.94792338053384
2019-04-18,32950,445.8849498494466
2019-04-21,32950,445.5228000895183
2019-05-16,24125,109.82387657165528
2019-05-19,24125,109.83783233642578
2019-05-20,24125,109.9115074412028
2019-05-21,24125,109.9029566192627
2019-05-22,24125,109.8817342631022
2019-05-23,24125,109.92520510355632
2019-05-24,24125,109.9220524597168
2019-08-17,69997,141.41783569335936
2019-08-21,69997,141.27852442423503
2019-08-23,69997,141.42676554361978
2019-08-25,69997,141.14881469726564
2019-08-27,69997,141.03990997314452
2019-08-28,69997,141.03816797892253
2019-08-29,69997,140.97904632568358
2019-10-16,57561,100.90762346903483
2019-10-17,57561,100.94267359415691
2019-10-19,57561,100.9306467437744
2019-10-23,57561,100.86034156799316
2019-10-25,57561,100.89045260111492
2019-10-26,57561,100.87122901916503
2019-10-28,57561,100.13403592427572
2019-12-17,78833,302.8152142333984
2019-12-20,11050,110.95230979919434
2019-12-20,43678,149.43922063191732
2019-12-21,78833,302.69050333658856
2019-12-21,72784,134.26941680908203
2019-12-21,64619,153.2612021891276
2019-12-21,43678,149.39516850789389
2019-12-21,17812,71.51628774007162
2019-12-22,11050,110.85847152709961
2019-12-22,72784,134.2007773844401
2019-12-22,83329,89.50666213989257
2019-12-22,89272,125.12119448343913
2019-12-22,90611,91.36577682495117
2019-12-23,90611,91.38479176839193
2019-12-23,83329,89.68681042989095
2019-12-23,78833,305.39862447102865
2019-12-23,72784,134.17580729166664
