id,predicted_price
10114,7189294.234817519
10223,8453714.929322794
10390,5388619.327990311
10709,3236121.436887775
10886,12542463.659056613
11008,11833587.637425436
11070,8266020.926568934
11194,8933713.784471106
11218,11473922.171896918
11281,9845120.177999685
11451,5944441.436255236
11479,10690644.048452795
11498,5529375.963105053
11547,7105912.09268153
12010,6500522.111994068
12059,6044612.990441597
12170,3903903.9702331694
12199,11249626.17541948
12226,7283992.811718061
12318,6362963.128044982
12367,4825169.060922685
12369,3907085.6993916286
12432,5012922.772772648
12450,4642437.488881742
12539,5481286.243804495
12664,5074060.448616054
12736,6231039.009493927
12758,5122475.2157835355
12823,3586019.195917945
12831,7044957.15480042
12874,8781892.97510183
12902,6124277.255654277
12912,5735780.518544401
13114,10015878.508267801
13152,6636591.5184974745
13204,14947879.028384566
13254,7417184.790973217
13575,6634504.959073006
13582,3302330.054406611
13638,14072303.598368023
13677,4533254.309982178
13679,7113720.8165352335
13842,6223160.779572256
13853,5483145.734694578
14173,5679879.240372551
14285,8059583.723569863
14543,3879100.543760564
14818,3802974.730933363
14824,6481956.901867086
14921,13232647.52319309
14949,5422932.589385389
14952,7146649.630238282
15011,3989628.207276469
15155,6643331.351230714
15196,6962618.095596501
15258,6474515.056274645
15471,3726701.3353884933
15487,6736214.208227771
15506,6762834.615626855
15552,7816194.098333062
15563,12716046.322523667
15745,7526530.313171943
15856,9560876.31026186
16072,13482993.6021138
16225,4074154.66477202
16314,7892552.566770901
16315,6132808.616826719
16383,10412630.597435158
16650,5413804.79740646
16709,5951436.001917011
16755,9466121.53461575
16790,5933501.555477891
17056,6378757.698600982
17372,2156678.959145318
17465,9496556.98208107
17583,5974100.452218882
17609,3735130.25332095
17717,6563034.8027466545
17719,6913389.559002687
17739,6611847.73890938
18029,6267373.896792297
18093,5331184.439488127
18113,6403486.6568765575
18134,15492636.988388121
18140,7353493.189054297
18152,7568351.17481553
18159,4549251.659894251
18210,3472588.2009999487
18328,7332644.583559264
18388,15096743.421172502
18533,4827774.214310683
18797,11928530.005418042
19061,11834034.338301476
19172,6146381.849984655
19270,7021199.310930115
19276,6233302.627343488
19369,7939153.262797693
19613,5685891.83375899
19853,11093947.930952664
19865,7327777.201245437
19926,7441064.354012066
19950,6572104.217533011
20061,7243291.142544495
20151,6543967.55391997
20399,9167480.176364534
20403,22664533.80665998
20445,5898508.166658971
20462,4377370.889870501
20588,7056677.931937146
20597,10687072.866450036
20667,4983449.829351852
20739,4657026.054530018
20762,17251731.389073838
20799,5754123.488299469
20836,5001357.243038572
20897,31646827.3397847
20955,4574138.668546126
21380,3853923.273751322
21433,7960109.449533175
21436,6171612.165290689
21783,5526087.165063782
21787,1973179.671326684
22033,5801870.485558098
22085,6548356.21610414
22154,4597883.236038694
22160,3858370.8317765864
22180,7209160.414536835
22236,5759946.5735145975
22244,9395319.473086143
22298,3869117.6786750373
22321,6587325.159743488
22339,8751602.55553816
22340,12879787.88085824
22345,2096502.0630905593
22390,8872668.793565044
22485,4888888.810868106
22557,4185443.8748431746
22628,8557909.62664932
22631,4244344.538352552
22679,8643315.581234625
22711,6015059.391944113
22857,4386464.683175572
22927,5605106.423157443
23053,4926950.173360041
23145,2306970.8861980746
23274,6289243.795340086
23392,3872456.6690766504
23444,15057928.840694452
23480,5732909.467250105
23581,6611102.850423339
23803,9785952.268344447
23842,4984760.536761502
24039,6980584.144828697
24070,4340374.290374932
24085,8487019.820715303
24087,8312891.730650632
24103,5120702.635126016
24166,5547083.717099552
